layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_input_proj_parameters_weight_|bias=None|input=shape=(4, 256, 768)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear, lif=lif_forward_state_default, spike=spike, v=v_next, v_prev=zeros_like
  pattern_1: linear=y_48, lif=lif_forward_state_default_38, spike=spike_38, v=v_next_38, v_prev=v_next_5
  pattern_2: linear=y_88, lif=lif_forward_state_default_71, spike=spike_71, v=v_next_71, v_prev=v_next_38
  pattern_3: linear=y_128, lif=lif_forward_state_default_104, spike=spike_104, v=v_next_104, v_prev=v_next_71
  pattern_4: linear=y_168, lif=lif_forward_state_default_137, spike=spike_137, v=v_next_137, v_prev=v_next_104
  pattern_5: linear=y_208, lif=lif_forward_state_default_170, spike=spike_170, v=v_next_170, v_prev=v_next_137
  pattern_6: linear=y_248, lif=lif_forward_state_default_203, spike=spike_203, v=v_next_203, v_prev=v_next_170
  pattern_7: linear=y_288, lif=lif_forward_state_default_236, spike=spike_236, v=v_next_236, v_prev=v_next_203
  pattern_8: linear=y_328, lif=lif_forward_state_default_269, spike=spike_269, v=v_next_269, v_prev=v_next_236
  pattern_9: linear=y_368, lif=lif_forward_state_default_302, spike=spike_302, v=v_next_302, v_prev=v_next_269
  pattern_10: linear=y_408, lif=lif_forward_state_default_335, spike=spike_335, v=v_next_335, v_prev=v_next_302
  pattern_11: linear=y_448, lif=lif_forward_state_default_368, spike=spike_368, v=v_next_368, v_prev=v_next_335
  pattern_12: linear=y_488, lif=lif_forward_state_default_401, spike=spike_401, v=v_next_401, v_prev=v_next_368
  pattern_13: linear=y_528, lif=lif_forward_state_default_434, spike=spike_434, v=v_next_434, v_prev=v_next_401
  pattern_14: linear=y_568, lif=lif_forward_state_default_467, spike=spike_467, v=v_next_467, v_prev=v_next_434
  pattern_15: linear=y_608, lif=lif_forward_state_default_500, spike=spike_500, v=v_next_500, v_prev=v_next_467

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_1_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_7, lif=lif_forward_state_default_6, spike=spike_6, v=v_next_6, v_prev=zeros_like_6
  pattern_1: linear=linear_41, lif=lif_forward_state_default_39, spike=spike_39, v=v_next_39, v_prev=v_next_6
  pattern_2: linear=linear_75, lif=lif_forward_state_default_72, spike=spike_72, v=v_next_72, v_prev=v_next_39
  pattern_3: linear=linear_109, lif=lif_forward_state_default_105, spike=spike_105, v=v_next_105, v_prev=v_next_72
  pattern_4: linear=linear_143, lif=lif_forward_state_default_138, spike=spike_138, v=v_next_138, v_prev=v_next_105
  pattern_5: linear=linear_177, lif=lif_forward_state_default_171, spike=spike_171, v=v_next_171, v_prev=v_next_138
  pattern_6: linear=linear_211, lif=lif_forward_state_default_204, spike=spike_204, v=v_next_204, v_prev=v_next_171
  pattern_7: linear=linear_245, lif=lif_forward_state_default_237, spike=spike_237, v=v_next_237, v_prev=v_next_204
  pattern_8: linear=linear_279, lif=lif_forward_state_default_270, spike=spike_270, v=v_next_270, v_prev=v_next_237
  pattern_9: linear=linear_313, lif=lif_forward_state_default_303, spike=spike_303, v=v_next_303, v_prev=v_next_270
  pattern_10: linear=linear_347, lif=lif_forward_state_default_336, spike=spike_336, v=v_next_336, v_prev=v_next_303
  pattern_11: linear=linear_381, lif=lif_forward_state_default_369, spike=spike_369, v=v_next_369, v_prev=v_next_336
  pattern_12: linear=linear_415, lif=lif_forward_state_default_402, spike=spike_402, v=v_next_402, v_prev=v_next_369
  pattern_13: linear=linear_449, lif=lif_forward_state_default_435, spike=spike_435, v=v_next_435, v_prev=v_next_402
  pattern_14: linear=linear_483, lif=lif_forward_state_default_468, spike=spike_468, v=v_next_468, v_prev=v_next_435
  pattern_15: linear=linear_517, lif=lif_forward_state_default_501, spike=spike_501, v=v_next_501, v_prev=v_next_468

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_1_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_8, lif=lif_forward_state_default_7, spike=spike_7, v=v_next_7, v_prev=zeros_like_7
  pattern_1: linear=linear_42, lif=lif_forward_state_default_40, spike=spike_40, v=v_next_40, v_prev=v_next_7
  pattern_2: linear=linear_76, lif=lif_forward_state_default_73, spike=spike_73, v=v_next_73, v_prev=v_next_40
  pattern_3: linear=linear_110, lif=lif_forward_state_default_106, spike=spike_106, v=v_next_106, v_prev=v_next_73
  pattern_4: linear=linear_144, lif=lif_forward_state_default_139, spike=spike_139, v=v_next_139, v_prev=v_next_106
  pattern_5: linear=linear_178, lif=lif_forward_state_default_172, spike=spike_172, v=v_next_172, v_prev=v_next_139
  pattern_6: linear=linear_212, lif=lif_forward_state_default_205, spike=spike_205, v=v_next_205, v_prev=v_next_172
  pattern_7: linear=linear_246, lif=lif_forward_state_default_238, spike=spike_238, v=v_next_238, v_prev=v_next_205
  pattern_8: linear=linear_280, lif=lif_forward_state_default_271, spike=spike_271, v=v_next_271, v_prev=v_next_238
  pattern_9: linear=linear_314, lif=lif_forward_state_default_304, spike=spike_304, v=v_next_304, v_prev=v_next_271
  pattern_10: linear=linear_348, lif=lif_forward_state_default_337, spike=spike_337, v=v_next_337, v_prev=v_next_304
  pattern_11: linear=linear_382, lif=lif_forward_state_default_370, spike=spike_370, v=v_next_370, v_prev=v_next_337
  pattern_12: linear=linear_416, lif=lif_forward_state_default_403, spike=spike_403, v=v_next_403, v_prev=v_next_370
  pattern_13: linear=linear_450, lif=lif_forward_state_default_436, spike=spike_436, v=v_next_436, v_prev=v_next_403
  pattern_14: linear=linear_484, lif=lif_forward_state_default_469, spike=spike_469, v=v_next_469, v_prev=v_next_436
  pattern_15: linear=linear_518, lif=lif_forward_state_default_502, spike=spike_502, v=v_next_502, v_prev=v_next_469

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_2_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=y_13, lif=lif_forward_state_default_9, spike=spike_9, v=v_next_9, v_prev=zeros_like_9
  pattern_1: linear=y_53, lif=lif_forward_state_default_42, spike=spike_42, v=v_next_42, v_prev=v_next_9
  pattern_2: linear=y_93, lif=lif_forward_state_default_75, spike=spike_75, v=v_next_75, v_prev=v_next_42
  pattern_3: linear=y_133, lif=lif_forward_state_default_108, spike=spike_108, v=v_next_108, v_prev=v_next_75
  pattern_4: linear=y_173, lif=lif_forward_state_default_141, spike=spike_141, v=v_next_141, v_prev=v_next_108
  pattern_5: linear=y_213, lif=lif_forward_state_default_174, spike=spike_174, v=v_next_174, v_prev=v_next_141
  pattern_6: linear=y_253, lif=lif_forward_state_default_207, spike=spike_207, v=v_next_207, v_prev=v_next_174
  pattern_7: linear=y_293, lif=lif_forward_state_default_240, spike=spike_240, v=v_next_240, v_prev=v_next_207
  pattern_8: linear=y_333, lif=lif_forward_state_default_273, spike=spike_273, v=v_next_273, v_prev=v_next_240
  pattern_9: linear=y_373, lif=lif_forward_state_default_306, spike=spike_306, v=v_next_306, v_prev=v_next_273
  pattern_10: linear=y_413, lif=lif_forward_state_default_339, spike=spike_339, v=v_next_339, v_prev=v_next_306
  pattern_11: linear=y_453, lif=lif_forward_state_default_372, spike=spike_372, v=v_next_372, v_prev=v_next_339
  pattern_12: linear=y_493, lif=lif_forward_state_default_405, spike=spike_405, v=v_next_405, v_prev=v_next_372
  pattern_13: linear=y_533, lif=lif_forward_state_default_438, spike=spike_438, v=v_next_438, v_prev=v_next_405
  pattern_14: linear=y_573, lif=lif_forward_state_default_471, spike=spike_471, v=v_next_471, v_prev=v_next_438
  pattern_15: linear=y_613, lif=lif_forward_state_default_504, spike=spike_504, v=v_next_504, v_prev=v_next_471

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_2_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_11, lif=lif_forward_state_default_10, spike=spike_10, v=v_next_10, v_prev=zeros_like_10
  pattern_1: linear=linear_45, lif=lif_forward_state_default_43, spike=spike_43, v=v_next_43, v_prev=v_next_10
  pattern_2: linear=linear_79, lif=lif_forward_state_default_76, spike=spike_76, v=v_next_76, v_prev=v_next_43
  pattern_3: linear=linear_113, lif=lif_forward_state_default_109, spike=spike_109, v=v_next_109, v_prev=v_next_76
  pattern_4: linear=linear_147, lif=lif_forward_state_default_142, spike=spike_142, v=v_next_142, v_prev=v_next_109
  pattern_5: linear=linear_181, lif=lif_forward_state_default_175, spike=spike_175, v=v_next_175, v_prev=v_next_142
  pattern_6: linear=linear_215, lif=lif_forward_state_default_208, spike=spike_208, v=v_next_208, v_prev=v_next_175
  pattern_7: linear=linear_249, lif=lif_forward_state_default_241, spike=spike_241, v=v_next_241, v_prev=v_next_208
  pattern_8: linear=linear_283, lif=lif_forward_state_default_274, spike=spike_274, v=v_next_274, v_prev=v_next_241
  pattern_9: linear=linear_317, lif=lif_forward_state_default_307, spike=spike_307, v=v_next_307, v_prev=v_next_274
  pattern_10: linear=linear_351, lif=lif_forward_state_default_340, spike=spike_340, v=v_next_340, v_prev=v_next_307
  pattern_11: linear=linear_385, lif=lif_forward_state_default_373, spike=spike_373, v=v_next_373, v_prev=v_next_340
  pattern_12: linear=linear_419, lif=lif_forward_state_default_406, spike=spike_406, v=v_next_406, v_prev=v_next_373
  pattern_13: linear=linear_453, lif=lif_forward_state_default_439, spike=spike_439, v=v_next_439, v_prev=v_next_406
  pattern_14: linear=linear_487, lif=lif_forward_state_default_472, spike=spike_472, v=v_next_472, v_prev=v_next_439
  pattern_15: linear=linear_521, lif=lif_forward_state_default_505, spike=spike_505, v=v_next_505, v_prev=v_next_472

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_2_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_12, lif=lif_forward_state_default_11, spike=spike_11, v=v_next_11, v_prev=zeros_like_11
  pattern_1: linear=linear_46, lif=lif_forward_state_default_44, spike=spike_44, v=v_next_44, v_prev=v_next_11
  pattern_2: linear=linear_80, lif=lif_forward_state_default_77, spike=spike_77, v=v_next_77, v_prev=v_next_44
  pattern_3: linear=linear_114, lif=lif_forward_state_default_110, spike=spike_110, v=v_next_110, v_prev=v_next_77
  pattern_4: linear=linear_148, lif=lif_forward_state_default_143, spike=spike_143, v=v_next_143, v_prev=v_next_110
  pattern_5: linear=linear_182, lif=lif_forward_state_default_176, spike=spike_176, v=v_next_176, v_prev=v_next_143
  pattern_6: linear=linear_216, lif=lif_forward_state_default_209, spike=spike_209, v=v_next_209, v_prev=v_next_176
  pattern_7: linear=linear_250, lif=lif_forward_state_default_242, spike=spike_242, v=v_next_242, v_prev=v_next_209
  pattern_8: linear=linear_284, lif=lif_forward_state_default_275, spike=spike_275, v=v_next_275, v_prev=v_next_242
  pattern_9: linear=linear_318, lif=lif_forward_state_default_308, spike=spike_308, v=v_next_308, v_prev=v_next_275
  pattern_10: linear=linear_352, lif=lif_forward_state_default_341, spike=spike_341, v=v_next_341, v_prev=v_next_308
  pattern_11: linear=linear_386, lif=lif_forward_state_default_374, spike=spike_374, v=v_next_374, v_prev=v_next_341
  pattern_12: linear=linear_420, lif=lif_forward_state_default_407, spike=spike_407, v=v_next_407, v_prev=v_next_374
  pattern_13: linear=linear_454, lif=lif_forward_state_default_440, spike=spike_440, v=v_next_440, v_prev=v_next_407
  pattern_14: linear=linear_488, lif=lif_forward_state_default_473, spike=spike_473, v=v_next_473, v_prev=v_next_440
  pattern_15: linear=linear_522, lif=lif_forward_state_default_506, spike=spike_506, v=v_next_506, v_prev=v_next_473

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_3_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=y_18, lif=lif_forward_state_default_13, spike=spike_13, v=v_next_13, v_prev=zeros_like_13
  pattern_1: linear=y_58, lif=lif_forward_state_default_46, spike=spike_46, v=v_next_46, v_prev=v_next_13
  pattern_2: linear=y_98, lif=lif_forward_state_default_79, spike=spike_79, v=v_next_79, v_prev=v_next_46
  pattern_3: linear=y_138, lif=lif_forward_state_default_112, spike=spike_112, v=v_next_112, v_prev=v_next_79
  pattern_4: linear=y_178, lif=lif_forward_state_default_145, spike=spike_145, v=v_next_145, v_prev=v_next_112
  pattern_5: linear=y_218, lif=lif_forward_state_default_178, spike=spike_178, v=v_next_178, v_prev=v_next_145
  pattern_6: linear=y_258, lif=lif_forward_state_default_211, spike=spike_211, v=v_next_211, v_prev=v_next_178
  pattern_7: linear=y_298, lif=lif_forward_state_default_244, spike=spike_244, v=v_next_244, v_prev=v_next_211
  pattern_8: linear=y_338, lif=lif_forward_state_default_277, spike=spike_277, v=v_next_277, v_prev=v_next_244
  pattern_9: linear=y_378, lif=lif_forward_state_default_310, spike=spike_310, v=v_next_310, v_prev=v_next_277
  pattern_10: linear=y_418, lif=lif_forward_state_default_343, spike=spike_343, v=v_next_343, v_prev=v_next_310
  pattern_11: linear=y_458, lif=lif_forward_state_default_376, spike=spike_376, v=v_next_376, v_prev=v_next_343
  pattern_12: linear=y_498, lif=lif_forward_state_default_409, spike=spike_409, v=v_next_409, v_prev=v_next_376
  pattern_13: linear=y_538, lif=lif_forward_state_default_442, spike=spike_442, v=v_next_442, v_prev=v_next_409
  pattern_14: linear=y_578, lif=lif_forward_state_default_475, spike=spike_475, v=v_next_475, v_prev=v_next_442
  pattern_15: linear=y_618, lif=lif_forward_state_default_508, spike=spike_508, v=v_next_508, v_prev=v_next_475

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_3_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_15, lif=lif_forward_state_default_14, spike=spike_14, v=v_next_14, v_prev=zeros_like_14
  pattern_1: linear=linear_49, lif=lif_forward_state_default_47, spike=spike_47, v=v_next_47, v_prev=v_next_14
  pattern_2: linear=linear_83, lif=lif_forward_state_default_80, spike=spike_80, v=v_next_80, v_prev=v_next_47
  pattern_3: linear=linear_117, lif=lif_forward_state_default_113, spike=spike_113, v=v_next_113, v_prev=v_next_80
  pattern_4: linear=linear_151, lif=lif_forward_state_default_146, spike=spike_146, v=v_next_146, v_prev=v_next_113
  pattern_5: linear=linear_185, lif=lif_forward_state_default_179, spike=spike_179, v=v_next_179, v_prev=v_next_146
  pattern_6: linear=linear_219, lif=lif_forward_state_default_212, spike=spike_212, v=v_next_212, v_prev=v_next_179
  pattern_7: linear=linear_253, lif=lif_forward_state_default_245, spike=spike_245, v=v_next_245, v_prev=v_next_212
  pattern_8: linear=linear_287, lif=lif_forward_state_default_278, spike=spike_278, v=v_next_278, v_prev=v_next_245
  pattern_9: linear=linear_321, lif=lif_forward_state_default_311, spike=spike_311, v=v_next_311, v_prev=v_next_278
  pattern_10: linear=linear_355, lif=lif_forward_state_default_344, spike=spike_344, v=v_next_344, v_prev=v_next_311
  pattern_11: linear=linear_389, lif=lif_forward_state_default_377, spike=spike_377, v=v_next_377, v_prev=v_next_344
  pattern_12: linear=linear_423, lif=lif_forward_state_default_410, spike=spike_410, v=v_next_410, v_prev=v_next_377
  pattern_13: linear=linear_457, lif=lif_forward_state_default_443, spike=spike_443, v=v_next_443, v_prev=v_next_410
  pattern_14: linear=linear_491, lif=lif_forward_state_default_476, spike=spike_476, v=v_next_476, v_prev=v_next_443
  pattern_15: linear=linear_525, lif=lif_forward_state_default_509, spike=spike_509, v=v_next_509, v_prev=v_next_476

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_3_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_16, lif=lif_forward_state_default_15, spike=spike_15, v=v_next_15, v_prev=zeros_like_15
  pattern_1: linear=linear_50, lif=lif_forward_state_default_48, spike=spike_48, v=v_next_48, v_prev=v_next_15
  pattern_2: linear=linear_84, lif=lif_forward_state_default_81, spike=spike_81, v=v_next_81, v_prev=v_next_48
  pattern_3: linear=linear_118, lif=lif_forward_state_default_114, spike=spike_114, v=v_next_114, v_prev=v_next_81
  pattern_4: linear=linear_152, lif=lif_forward_state_default_147, spike=spike_147, v=v_next_147, v_prev=v_next_114
  pattern_5: linear=linear_186, lif=lif_forward_state_default_180, spike=spike_180, v=v_next_180, v_prev=v_next_147
  pattern_6: linear=linear_220, lif=lif_forward_state_default_213, spike=spike_213, v=v_next_213, v_prev=v_next_180
  pattern_7: linear=linear_254, lif=lif_forward_state_default_246, spike=spike_246, v=v_next_246, v_prev=v_next_213
  pattern_8: linear=linear_288, lif=lif_forward_state_default_279, spike=spike_279, v=v_next_279, v_prev=v_next_246
  pattern_9: linear=linear_322, lif=lif_forward_state_default_312, spike=spike_312, v=v_next_312, v_prev=v_next_279
  pattern_10: linear=linear_356, lif=lif_forward_state_default_345, spike=spike_345, v=v_next_345, v_prev=v_next_312
  pattern_11: linear=linear_390, lif=lif_forward_state_default_378, spike=spike_378, v=v_next_378, v_prev=v_next_345
  pattern_12: linear=linear_424, lif=lif_forward_state_default_411, spike=spike_411, v=v_next_411, v_prev=v_next_378
  pattern_13: linear=linear_458, lif=lif_forward_state_default_444, spike=spike_444, v=v_next_444, v_prev=v_next_411
  pattern_14: linear=linear_492, lif=lif_forward_state_default_477, spike=spike_477, v=v_next_477, v_prev=v_next_444
  pattern_15: linear=linear_526, lif=lif_forward_state_default_510, spike=spike_510, v=v_next_510, v_prev=v_next_477

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_4_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
