groups=801
batched_ops=1952
chains=0
chain_groups=0
cat_eliminated=0
chunk_eliminated=0
batched_conv=0
batched_bn=0
batched_add=384
batched_pool=0
batched_maxpool=0
batched_avgpool=0
batched_adaptive_avgpool=0
batched_flatten=0
batched_linear=784
batched_elementwise=0
batched_layer_norm=400
batched_attention=0
temporal_stack_bn_groups=0
temporal_stack_add_groups=0
temporal_stack_pool_groups=0
temporal_stack_flatten_groups=0
temporal_stack_linear_groups=0
temporal_stack_groups=26
temporal_stack_flatten_inputs=26
cat_avoided_by_temporal_stack_flatten=26
previous_batched_groups=74
reused_previous_batched_inputs=75
chunk_cat_avoided=74
skipped=679
reasons={'rewrite_skip': 679}

group_0: kind=layer_norm window=0 occurrence=0 nodes=['y', 'y_48', 'y_96', 'y_144', 'y_192', 'y_240', 'y_288', 'y_336', 'y_384', 'y_432', 'y_480', 'y_528', 'y_576', 'y_624', 'y_672', 'y_720']
group_11: kind=mul window=0 occurrence=8 nodes=['mul_8', 'mul_200', 'mul_392', 'mul_584', 'mul_776', 'mul_968', 'mul_1160', 'mul_1352', 'mul_1544', 'mul_1736', 'mul_1928', 'mul_2120', 'mul_2312', 'mul_2504', 'mul_2696', 'mul_2888']
group_12: kind=add window=0 occurrence=2 nodes=['add_4', 'add_100', 'add_196', 'add_292', 'add_388', 'add_484', 'add_580', 'add_676', 'add_772', 'add_868', 'add_964', 'add_1060', 'add_1156', 'add_1252', 'add_1348', 'add_1444']
group_13: kind=linear window=0 occurrence=0 nodes=['dt_bc_1', 'dt_bc_25', 'dt_bc_49', 'dt_bc_73', 'dt_bc_97', 'dt_bc_121', 'dt_bc_145', 'dt_bc_169', 'dt_bc_193', 'dt_bc_217', 'dt_bc_241', 'dt_bc_265', 'dt_bc_289', 'dt_bc_313', 'dt_bc_337', 'dt_bc_361']
group_14: kind=linear window=0 occurrence=0 nodes=['linear_6', 'linear_103', 'linear_200', 'linear_297', 'linear_394', 'linear_491', 'linear_588', 'linear_685', 'linear_782', 'linear_879', 'linear_976', 'linear_1073', 'linear_1170', 'linear_1267', 'linear_1364', 'linear_1461']
group_15: kind=mul window=0 occurrence=15 nodes=['mul_15', 'mul_207', 'mul_399', 'mul_591', 'mul_783', 'mul_975', 'mul_1167', 'mul_1359', 'mul_1551', 'mul_1743', 'mul_1935', 'mul_2127', 'mul_2319', 'mul_2511', 'mul_2703', 'mul_2895']
group_16: kind=linear window=0 occurrence=0 nodes=['out_1', 'out_25', 'out_49', 'out_73', 'out_97', 'out_121', 'out_145', 'out_169', 'out_193', 'out_217', 'out_241', 'out_265', 'out_289', 'out_313', 'out_337', 'out_361']
group_17: kind=add window=0 occurrence=3 nodes=['h_2', 'h_27', 'h_52', 'h_77', 'h_102', 'h_127', 'h_152', 'h_177', 'h_202', 'h_227', 'h_252', 'h_277', 'h_302', 'h_327', 'h_352', 'h_377']
group_18: kind=layer_norm window=0 occurrence=2 nodes=['y_4', 'y_52', 'y_100', 'y_148', 'y_196', 'y_244', 'y_292', 'y_340', 'y_388', 'y_436', 'y_484', 'y_532', 'y_580', 'y_628', 'y_676', 'y_724']
group_19: kind=linear window=0 occurrence=0 nodes=['xz_2', 'xz_26', 'xz_50', 'xz_74', 'xz_98', 'xz_122', 'xz_146', 'xz_170', 'xz_194', 'xz_218', 'xz_242', 'xz_266', 'xz_290', 'xz_314', 'xz_338', 'xz_362']
group_20: kind=mul window=0 occurrence=16 nodes=['mul_16', 'mul_208', 'mul_400', 'mul_592', 'mul_784', 'mul_976', 'mul_1168', 'mul_1360', 'mul_1552', 'mul_1744', 'mul_1936', 'mul_2128', 'mul_2320', 'mul_2512', 'mul_2704', 'mul_2896']
group_21: kind=add window=0 occurrence=4 nodes=['add_8', 'add_104', 'add_200', 'add_296', 'add_392', 'add_488', 'add_584', 'add_680', 'add_776', 'add_872', 'add_968', 'add_1064', 'add_1160', 'add_1256', 'add_1352', 'add_1448']
group_22: kind=linear window=0 occurrence=0 nodes=['dt_bc_2', 'dt_bc_26', 'dt_bc_50', 'dt_bc_74', 'dt_bc_98', 'dt_bc_122', 'dt_bc_146', 'dt_bc_170', 'dt_bc_194', 'dt_bc_218', 'dt_bc_242', 'dt_bc_266', 'dt_bc_290', 'dt_bc_314', 'dt_bc_338', 'dt_bc_362']
group_23: kind=linear window=0 occurrence=0 nodes=['linear_10', 'linear_107', 'linear_204', 'linear_301', 'linear_398', 'linear_495', 'linear_592', 'linear_689', 'linear_786', 'linear_883', 'linear_980', 'linear_1077', 'linear_1174', 'linear_1271', 'linear_1368', 'linear_1465']
group_24: kind=mul window=0 occurrence=23 nodes=['mul_23', 'mul_215', 'mul_407', 'mul_599', 'mul_791', 'mul_983', 'mul_1175', 'mul_1367', 'mul_1559', 'mul_1751', 'mul_1943', 'mul_2135', 'mul_2327', 'mul_2519', 'mul_2711', 'mul_2903']
group_25: kind=linear window=0 occurrence=0 nodes=['out_2', 'out_26', 'out_50', 'out_74', 'out_98', 'out_122', 'out_146', 'out_170', 'out_194', 'out_218', 'out_242', 'out_266', 'out_290', 'out_314', 'out_338', 'out_362']
group_26: kind=add window=0 occurrence=5 nodes=['h_3', 'h_28', 'h_53', 'h_78', 'h_103', 'h_128', 'h_153', 'h_178', 'h_203', 'h_228', 'h_253', 'h_278', 'h_303', 'h_328', 'h_353', 'h_378']
group_27: kind=layer_norm window=0 occurrence=3 nodes=['y_6', 'y_54', 'y_102', 'y_150', 'y_198', 'y_246', 'y_294', 'y_342', 'y_390', 'y_438', 'y_486', 'y_534', 'y_582', 'y_630', 'y_678', 'y_726']
group_28: kind=linear window=0 occurrence=0 nodes=['xz_3', 'xz_27', 'xz_51', 'xz_75', 'xz_99', 'xz_123', 'xz_147', 'xz_171', 'xz_195', 'xz_219', 'xz_243', 'xz_267', 'xz_291', 'xz_315', 'xz_339', 'xz_363']
group_29: kind=mul window=0 occurrence=24 nodes=['mul_24', 'mul_216', 'mul_408', 'mul_600', 'mul_792', 'mul_984', 'mul_1176', 'mul_1368', 'mul_1560', 'mul_1752', 'mul_1944', 'mul_2136', 'mul_2328', 'mul_2520', 'mul_2712', 'mul_2904']
group_30: kind=add window=0 occurrence=6 nodes=['add_12', 'add_108', 'add_204', 'add_300', 'add_396', 'add_492', 'add_588', 'add_684', 'add_780', 'add_876', 'add_972', 'add_1068', 'add_1164', 'add_1260', 'add_1356', 'add_1452']
group_31: kind=linear window=0 occurrence=0 nodes=['dt_bc_3', 'dt_bc_27', 'dt_bc_51', 'dt_bc_75', 'dt_bc_99', 'dt_bc_123', 'dt_bc_147', 'dt_bc_171', 'dt_bc_195', 'dt_bc_219', 'dt_bc_243', 'dt_bc_267', 'dt_bc_291', 'dt_bc_315', 'dt_bc_339', 'dt_bc_363']
group_32: kind=linear window=0 occurrence=0 nodes=['linear_14', 'linear_111', 'linear_208', 'linear_305', 'linear_402', 'linear_499', 'linear_596', 'linear_693', 'linear_790', 'linear_887', 'linear_984', 'linear_1081', 'linear_1178', 'linear_1275', 'linear_1372', 'linear_1469']
group_33: kind=mul window=0 occurrence=31 nodes=['mul_31', 'mul_223', 'mul_415', 'mul_607', 'mul_799', 'mul_991', 'mul_1183', 'mul_1375', 'mul_1567', 'mul_1759', 'mul_1951', 'mul_2143', 'mul_2335', 'mul_2527', 'mul_2719', 'mul_2911']
group_34: kind=linear window=0 occurrence=0 nodes=['out_3', 'out_27', 'out_51', 'out_75', 'out_99', 'out_123', 'out_147', 'out_171', 'out_195', 'out_219', 'out_243', 'out_267', 'out_291', 'out_315', 'out_339', 'out_363']
group_35: kind=add window=0 occurrence=7 nodes=['h_4', 'h_29', 'h_54', 'h_79', 'h_104', 'h_129', 'h_154', 'h_179', 'h_204', 'h_229', 'h_254', 'h_279', 'h_304', 'h_329', 'h_354', 'h_379']
group_36: kind=layer_norm window=0 occurrence=4 nodes=['y_8', 'y_56', 'y_104', 'y_152', 'y_200', 'y_248', 'y_296', 'y_344', 'y_392', 'y_440', 'y_488', 'y_536', 'y_584', 'y_632', 'y_680', 'y_728']
group_37: kind=linear window=0 occurrence=0 nodes=['xz_4', 'xz_28', 'xz_52', 'xz_76', 'xz_100', 'xz_124', 'xz_148', 'xz_172', 'xz_196', 'xz_220', 'xz_244', 'xz_268', 'xz_292', 'xz_316', 'xz_340', 'xz_364']
group_38: kind=mul window=0 occurrence=32 nodes=['mul_32', 'mul_224', 'mul_416', 'mul_608', 'mul_800', 'mul_992', 'mul_1184', 'mul_1376', 'mul_1568', 'mul_1760', 'mul_1952', 'mul_2144', 'mul_2336', 'mul_2528', 'mul_2720', 'mul_2912']
group_39: kind=add window=0 occurrence=8 nodes=['add_16', 'add_112', 'add_208', 'add_304', 'add_400', 'add_496', 'add_592', 'add_688', 'add_784', 'add_880', 'add_976', 'add_1072', 'add_1168', 'add_1264', 'add_1360', 'add_1456']
group_40: kind=linear window=0 occurrence=0 nodes=['dt_bc_4', 'dt_bc_28', 'dt_bc_52', 'dt_bc_76', 'dt_bc_100', 'dt_bc_124', 'dt_bc_148', 'dt_bc_172', 'dt_bc_196', 'dt_bc_220', 'dt_bc_244', 'dt_bc_268', 'dt_bc_292', 'dt_bc_316', 'dt_bc_340', 'dt_bc_364']
group_41: kind=linear window=0 occurrence=0 nodes=['linear_18', 'linear_115', 'linear_212', 'linear_309', 'linear_406', 'linear_503', 'linear_600', 'linear_697', 'linear_794', 'linear_891', 'linear_988', 'linear_1085', 'linear_1182', 'linear_1279', 'linear_1376', 'linear_1473']
group_42: kind=mul window=0 occurrence=39 nodes=['mul_39', 'mul_231', 'mul_423', 'mul_615', 'mul_807', 'mul_999', 'mul_1191', 'mul_1383', 'mul_1575', 'mul_1767', 'mul_1959', 'mul_2151', 'mul_2343', 'mul_2535', 'mul_2727', 'mul_2919']
group_43: kind=linear window=0 occurrence=0 nodes=['out_4', 'out_28', 'out_52', 'out_76', 'out_100', 'out_124', 'out_148', 'out_172', 'out_196', 'out_220', 'out_244', 'out_268', 'out_292', 'out_316', 'out_340', 'out_364']
group_44: kind=add window=0 occurrence=9 nodes=['h_5', 'h_30', 'h_55', 'h_80', 'h_105', 'h_130', 'h_155', 'h_180', 'h_205', 'h_230', 'h_255', 'h_280', 'h_305', 'h_330', 'h_355', 'h_380']
group_45: kind=layer_norm window=0 occurrence=5 nodes=['y_10', 'y_58', 'y_106', 'y_154', 'y_202', 'y_250', 'y_298', 'y_346', 'y_394', 'y_442', 'y_490', 'y_538', 'y_586', 'y_634', 'y_682', 'y_730']
group_46: kind=linear window=0 occurrence=0 nodes=['xz_5', 'xz_29', 'xz_53', 'xz_77', 'xz_101', 'xz_125', 'xz_149', 'xz_173', 'xz_197', 'xz_221', 'xz_245', 'xz_269', 'xz_293', 'xz_317', 'xz_341', 'xz_365']
group_47: kind=mul window=0 occurrence=40 nodes=['mul_40', 'mul_232', 'mul_424', 'mul_616', 'mul_808', 'mul_1000', 'mul_1192', 'mul_1384', 'mul_1576', 'mul_1768', 'mul_1960', 'mul_2152', 'mul_2344', 'mul_2536', 'mul_2728', 'mul_2920']
group_48: kind=add window=0 occurrence=10 nodes=['add_20', 'add_116', 'add_212', 'add_308', 'add_404', 'add_500', 'add_596', 'add_692', 'add_788', 'add_884', 'add_980', 'add_1076', 'add_1172', 'add_1268', 'add_1364', 'add_1460']
group_49: kind=linear window=0 occurrence=0 nodes=['dt_bc_5', 'dt_bc_29', 'dt_bc_53', 'dt_bc_77', 'dt_bc_101', 'dt_bc_125', 'dt_bc_149', 'dt_bc_173', 'dt_bc_197', 'dt_bc_221', 'dt_bc_245', 'dt_bc_269', 'dt_bc_293', 'dt_bc_317', 'dt_bc_341', 'dt_bc_365']
group_50: kind=linear window=0 occurrence=0 nodes=['linear_22', 'linear_119', 'linear_216', 'linear_313', 'linear_410', 'linear_507', 'linear_604', 'linear_701', 'linear_798', 'linear_895', 'linear_992', 'linear_1089', 'linear_1186', 'linear_1283', 'linear_1380', 'linear_1477']
group_51: kind=mul window=0 occurrence=47 nodes=['mul_47', 'mul_239', 'mul_431', 'mul_623', 'mul_815', 'mul_1007', 'mul_1199', 'mul_1391', 'mul_1583', 'mul_1775', 'mul_1967', 'mul_2159', 'mul_2351', 'mul_2543', 'mul_2735', 'mul_2927']
group_52: kind=linear window=0 occurrence=0 nodes=['out_5', 'out_29', 'out_53', 'out_77', 'out_101', 'out_125', 'out_149', 'out_173', 'out_197', 'out_221', 'out_245', 'out_269', 'out_293', 'out_317', 'out_341', 'out_365']
group_53: kind=add window=0 occurrence=11 nodes=['h_6', 'h_31', 'h_56', 'h_81', 'h_106', 'h_131', 'h_156', 'h_181', 'h_206', 'h_231', 'h_256', 'h_281', 'h_306', 'h_331', 'h_356', 'h_381']
group_54: kind=layer_norm window=0 occurrence=6 nodes=['y_12', 'y_60', 'y_108', 'y_156', 'y_204', 'y_252', 'y_300', 'y_348', 'y_396', 'y_444', 'y_492', 'y_540', 'y_588', 'y_636', 'y_684', 'y_732']
group_55: kind=linear window=0 occurrence=0 nodes=['xz_6', 'xz_30', 'xz_54', 'xz_78', 'xz_102', 'xz_126', 'xz_150', 'xz_174', 'xz_198', 'xz_222', 'xz_246', 'xz_270', 'xz_294', 'xz_318', 'xz_342', 'xz_366']
group_56: kind=mul window=0 occurrence=48 nodes=['mul_48', 'mul_240', 'mul_432', 'mul_624', 'mul_816', 'mul_1008', 'mul_1200', 'mul_1392', 'mul_1584', 'mul_1776', 'mul_1968', 'mul_2160', 'mul_2352', 'mul_2544', 'mul_2736', 'mul_2928']
group_57: kind=add window=0 occurrence=12 nodes=['add_24', 'add_120', 'add_216', 'add_312', 'add_408', 'add_504', 'add_600', 'add_696', 'add_792', 'add_888', 'add_984', 'add_1080', 'add_1176', 'add_1272', 'add_1368', 'add_1464']
group_58: kind=linear window=0 occurrence=0 nodes=['dt_bc_6', 'dt_bc_30', 'dt_bc_54', 'dt_bc_78', 'dt_bc_102', 'dt_bc_126', 'dt_bc_150', 'dt_bc_174', 'dt_bc_198', 'dt_bc_222', 'dt_bc_246', 'dt_bc_270', 'dt_bc_294', 'dt_bc_318', 'dt_bc_342', 'dt_bc_366']
group_59: kind=linear window=0 occurrence=0 nodes=['linear_26', 'linear_123', 'linear_220', 'linear_317', 'linear_414', 'linear_511', 'linear_608', 'linear_705', 'linear_802', 'linear_899', 'linear_996', 'linear_1093', 'linear_1190', 'linear_1287', 'linear_1384', 'linear_1481']
group_60: kind=mul window=0 occurrence=55 nodes=['mul_55', 'mul_247', 'mul_439', 'mul_631', 'mul_823', 'mul_1015', 'mul_1207', 'mul_1399', 'mul_1591', 'mul_1783', 'mul_1975', 'mul_2167', 'mul_2359', 'mul_2551', 'mul_2743', 'mul_2935']
group_61: kind=linear window=0 occurrence=0 nodes=['out_6', 'out_30', 'out_54', 'out_78', 'out_102', 'out_126', 'out_150', 'out_174', 'out_198', 'out_222', 'out_246', 'out_270', 'out_294', 'out_318', 'out_342', 'out_366']
group_62: kind=add window=0 occurrence=13 nodes=['h_7', 'h_32', 'h_57', 'h_82', 'h_107', 'h_132', 'h_157', 'h_182', 'h_207', 'h_232', 'h_257', 'h_282', 'h_307', 'h_332', 'h_357', 'h_382']
group_63: kind=layer_norm window=0 occurrence=7 nodes=['y_14', 'y_62', 'y_110', 'y_158', 'y_206', 'y_254', 'y_302', 'y_350', 'y_398', 'y_446', 'y_494', 'y_542', 'y_590', 'y_638', 'y_686', 'y_734']
group_64: kind=linear window=0 occurrence=0 nodes=['xz_7', 'xz_31', 'xz_55', 'xz_79', 'xz_103', 'xz_127', 'xz_151', 'xz_175', 'xz_199', 'xz_223', 'xz_247', 'xz_271', 'xz_295', 'xz_319', 'xz_343', 'xz_367']
group_65: kind=mul window=0 occurrence=56 nodes=['mul_56', 'mul_248', 'mul_440', 'mul_632', 'mul_824', 'mul_1016', 'mul_1208', 'mul_1400', 'mul_1592', 'mul_1784', 'mul_1976', 'mul_2168', 'mul_2360', 'mul_2552', 'mul_2744', 'mul_2936']
group_66: kind=add window=0 occurrence=14 nodes=['add_28', 'add_124', 'add_220', 'add_316', 'add_412', 'add_508', 'add_604', 'add_700', 'add_796', 'add_892', 'add_988', 'add_1084', 'add_1180', 'add_1276', 'add_1372', 'add_1468']
group_67: kind=linear window=0 occurrence=0 nodes=['dt_bc_7', 'dt_bc_31', 'dt_bc_55', 'dt_bc_79', 'dt_bc_103', 'dt_bc_127', 'dt_bc_151', 'dt_bc_175', 'dt_bc_199', 'dt_bc_223', 'dt_bc_247', 'dt_bc_271', 'dt_bc_295', 'dt_bc_319', 'dt_bc_343', 'dt_bc_367']
group_68: kind=linear window=0 occurrence=0 nodes=['linear_30', 'linear_127', 'linear_224', 'linear_321', 'linear_418', 'linear_515', 'linear_612', 'linear_709', 'linear_806', 'linear_903', 'linear_1000', 'linear_1097', 'linear_1194', 'linear_1291', 'linear_1388', 'linear_1485']
group_69: kind=mul window=0 occurrence=63 nodes=['mul_63', 'mul_255', 'mul_447', 'mul_639', 'mul_831', 'mul_1023', 'mul_1215', 'mul_1407', 'mul_1599', 'mul_1791', 'mul_1983', 'mul_2175', 'mul_2367', 'mul_2559', 'mul_2751', 'mul_2943']
group_70: kind=linear window=0 occurrence=0 nodes=['out_7', 'out_31', 'out_55', 'out_79', 'out_103', 'out_127', 'out_151', 'out_175', 'out_199', 'out_223', 'out_247', 'out_271', 'out_295', 'out_319', 'out_343', 'out_367']
group_71: kind=add window=0 occurrence=15 nodes=['h_8', 'h_33', 'h_58', 'h_83', 'h_108', 'h_133', 'h_158', 'h_183', 'h_208', 'h_233', 'h_258', 'h_283', 'h_308', 'h_333', 'h_358', 'h_383']
group_72: kind=layer_norm window=0 occurrence=8 nodes=['y_16', 'y_64', 'y_112', 'y_160', 'y_208', 'y_256', 'y_304', 'y_352', 'y_400', 'y_448', 'y_496', 'y_544', 'y_592', 'y_640', 'y_688', 'y_736']
group_73: kind=linear window=0 occurrence=0 nodes=['xz_8', 'xz_32', 'xz_56', 'xz_80', 'xz_104', 'xz_128', 'xz_152', 'xz_176', 'xz_200', 'xz_224', 'xz_248', 'xz_272', 'xz_296', 'xz_320', 'xz_344', 'xz_368']
group_74: kind=mul window=0 occurrence=64 nodes=['mul_64', 'mul_256', 'mul_448', 'mul_640', 'mul_832', 'mul_1024', 'mul_1216', 'mul_1408', 'mul_1600', 'mul_1792', 'mul_1984', 'mul_2176', 'mul_2368', 'mul_2560', 'mul_2752', 'mul_2944']
group_75: kind=add window=0 occurrence=16 nodes=['add_32', 'add_128', 'add_224', 'add_320', 'add_416', 'add_512', 'add_608', 'add_704', 'add_800', 'add_896', 'add_992', 'add_1088', 'add_1184', 'add_1280', 'add_1376', 'add_1472']
group_76: kind=linear window=0 occurrence=0 nodes=['dt_bc_8', 'dt_bc_32', 'dt_bc_56', 'dt_bc_80', 'dt_bc_104', 'dt_bc_128', 'dt_bc_152', 'dt_bc_176', 'dt_bc_200', 'dt_bc_224', 'dt_bc_248', 'dt_bc_272', 'dt_bc_296', 'dt_bc_320', 'dt_bc_344', 'dt_bc_368']
group_77: kind=linear window=0 occurrence=0 nodes=['linear_34', 'linear_131', 'linear_228', 'linear_325', 'linear_422', 'linear_519', 'linear_616', 'linear_713', 'linear_810', 'linear_907', 'linear_1004', 'linear_1101', 'linear_1198', 'linear_1295', 'linear_1392', 'linear_1489']
group_78: kind=mul window=0 occurrence=71 nodes=['mul_71', 'mul_263', 'mul_455', 'mul_647', 'mul_839', 'mul_1031', 'mul_1223', 'mul_1415', 'mul_1607', 'mul_1799', 'mul_1991', 'mul_2183', 'mul_2375', 'mul_2567', 'mul_2759', 'mul_2951']
group_79: kind=linear window=0 occurrence=0 nodes=['out_8', 'out_32', 'out_56', 'out_80', 'out_104', 'out_128', 'out_152', 'out_176', 'out_200', 'out_224', 'out_248', 'out_272', 'out_296', 'out_320', 'out_344', 'out_368']
group_80: kind=add window=0 occurrence=17 nodes=['h_9', 'h_34', 'h_59', 'h_84', 'h_109', 'h_134', 'h_159', 'h_184', 'h_209', 'h_234', 'h_259', 'h_284', 'h_309', 'h_334', 'h_359', 'h_384']
group_81: kind=layer_norm window=0 occurrence=9 nodes=['y_18', 'y_66', 'y_114', 'y_162', 'y_210', 'y_258', 'y_306', 'y_354', 'y_402', 'y_450', 'y_498', 'y_546', 'y_594', 'y_642', 'y_690', 'y_738']
group_82: kind=linear window=0 occurrence=0 nodes=['xz_9', 'xz_33', 'xz_57', 'xz_81', 'xz_105', 'xz_129', 'xz_153', 'xz_177', 'xz_201', 'xz_225', 'xz_249', 'xz_273', 'xz_297', 'xz_321', 'xz_345', 'xz_369']
group_83: kind=mul window=0 occurrence=72 nodes=['mul_72', 'mul_264', 'mul_456', 'mul_648', 'mul_840', 'mul_1032', 'mul_1224', 'mul_1416', 'mul_1608', 'mul_1800', 'mul_1992', 'mul_2184', 'mul_2376', 'mul_2568', 'mul_2760', 'mul_2952']
group_84: kind=add window=0 occurrence=18 nodes=['add_36', 'add_132', 'add_228', 'add_324', 'add_420', 'add_516', 'add_612', 'add_708', 'add_804', 'add_900', 'add_996', 'add_1092', 'add_1188', 'add_1284', 'add_1380', 'add_1476']
group_85: kind=linear window=0 occurrence=0 nodes=['dt_bc_9', 'dt_bc_33', 'dt_bc_57', 'dt_bc_81', 'dt_bc_105', 'dt_bc_129', 'dt_bc_153', 'dt_bc_177', 'dt_bc_201', 'dt_bc_225', 'dt_bc_249', 'dt_bc_273', 'dt_bc_297', 'dt_bc_321', 'dt_bc_345', 'dt_bc_369']
group_86: kind=linear window=0 occurrence=0 nodes=['linear_38', 'linear_135', 'linear_232', 'linear_329', 'linear_426', 'linear_523', 'linear_620', 'linear_717', 'linear_814', 'linear_911', 'linear_1008', 'linear_1105', 'linear_1202', 'linear_1299', 'linear_1396', 'linear_1493']
group_87: kind=mul window=0 occurrence=79 nodes=['mul_79', 'mul_271', 'mul_463', 'mul_655', 'mul_847', 'mul_1039', 'mul_1231', 'mul_1423', 'mul_1615', 'mul_1807', 'mul_1999', 'mul_2191', 'mul_2383', 'mul_2575', 'mul_2767', 'mul_2959']
group_88: kind=linear window=0 occurrence=0 nodes=['out_9', 'out_33', 'out_57', 'out_81', 'out_105', 'out_129', 'out_153', 'out_177', 'out_201', 'out_225', 'out_249', 'out_273', 'out_297', 'out_321', 'out_345', 'out_369']
group_89: kind=add window=0 occurrence=19 nodes=['h_10', 'h_35', 'h_60', 'h_85', 'h_110', 'h_135', 'h_160', 'h_185', 'h_210', 'h_235', 'h_260', 'h_285', 'h_310', 'h_335', 'h_360', 'h_385']
group_90: kind=layer_norm window=0 occurrence=10 nodes=['y_20', 'y_68', 'y_116', 'y_164', 'y_212', 'y_260', 'y_308', 'y_356', 'y_404', 'y_452', 'y_500', 'y_548', 'y_596', 'y_644', 'y_692', 'y_740']
group_91: kind=linear window=0 occurrence=0 nodes=['xz_10', 'xz_34', 'xz_58', 'xz_82', 'xz_106', 'xz_130', 'xz_154', 'xz_178', 'xz_202', 'xz_226', 'xz_250', 'xz_274', 'xz_298', 'xz_322', 'xz_346', 'xz_370']
group_92: kind=mul window=0 occurrence=80 nodes=['mul_80', 'mul_272', 'mul_464', 'mul_656', 'mul_848', 'mul_1040', 'mul_1232', 'mul_1424', 'mul_1616', 'mul_1808', 'mul_2000', 'mul_2192', 'mul_2384', 'mul_2576', 'mul_2768', 'mul_2960']
group_93: kind=add window=0 occurrence=20 nodes=['add_40', 'add_136', 'add_232', 'add_328', 'add_424', 'add_520', 'add_616', 'add_712', 'add_808', 'add_904', 'add_1000', 'add_1096', 'add_1192', 'add_1288', 'add_1384', 'add_1480']
group_94: kind=linear window=0 occurrence=0 nodes=['dt_bc_10', 'dt_bc_34', 'dt_bc_58', 'dt_bc_82', 'dt_bc_106', 'dt_bc_130', 'dt_bc_154', 'dt_bc_178', 'dt_bc_202', 'dt_bc_226', 'dt_bc_250', 'dt_bc_274', 'dt_bc_298', 'dt_bc_322', 'dt_bc_346', 'dt_bc_370']
