layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_classifier_modules_1_parameters_weight_|bias=None|input=shape=(4, 9216)|dtype=torch.float32|output=shape=(4, 4096)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=input_15, lif=lif_forward_state_default_5, spike=spike_5, v=v_next_5, v_prev=zeros_like_5
  pattern_6: linear=input_126, lif=lif_forward_state_default_55, spike=spike_55, v=v_next_55, v_prev=v_next_47
  pattern_7: linear=input_144, lif=lif_forward_state_default_63, spike=spike_63, v=v_next_63, v_prev=v_next_55
  pattern_8: linear=input_162, lif=lif_forward_state_default_71, spike=spike_71, v=v_next_71, v_prev=v_next_63
  pattern_9: linear=input_180, lif=lif_forward_state_default_79, spike=spike_79, v=v_next_79, v_prev=v_next_71
  pattern_10: linear=input_198, lif=lif_forward_state_default_87, spike=spike_87, v=v_next_87, v_prev=v_next_79
  pattern_11: linear=input_216, lif=lif_forward_state_default_95, spike=spike_95, v=v_next_95, v_prev=v_next_87
  pattern_12: linear=input_234, lif=lif_forward_state_default_103, spike=spike_103, v=v_next_103, v_prev=v_next_95
  pattern_13: linear=input_252, lif=lif_forward_state_default_111, spike=spike_111, v=v_next_111, v_prev=v_next_103
  pattern_14: linear=input_270, lif=lif_forward_state_default_119, spike=spike_119, v=v_next_119, v_prev=v_next_111
  pattern_15: linear=input_288, lif=lif_forward_state_default_127, spike=spike_127, v=v_next_127, v_prev=v_next_119
